,Status,Diaper Leaked,Date Time,Age,Note
138,Wet,No, 11/04 14:43,1 month 26 days old,
139,Wet,No, 11/04 16:45,1 month 26 days old,
140,Wet,No, 11/04 20:30,1 month 26 days old,
141,Wet,No, 11/04 21:43,1 month 26 days old,
142,Wet,No, 11/05 08:48,1 month 27 days old,
143,BM,No, 11/05 10:24,1 month 27 days old,
144,Wet,No, 11/05 13:24,1 month 27 days old,
145,Wet,No, 11/05 15:56,1 month 27 days old,
146,BM+Wet,No, 11/05 20:00,1 month 27 days old,
147,Wet,No, 11/06 08:00,1 month 28 days old,
148,Wet,No, 11/06 11:59,1 month 28 days old,
149,BM+Wet,No, 11/06 16:31,1 month 28 days old,
150,Wet,No, 11/06 20:30,1 month 28 days old,
151,Wet,No, 11/07 08:27,1 month 29 days old,
152,Wet,No, 11/07 10:43,1 month 29 days old,
153,Wet,No, 11/07 13:50,1 month 29 days old,
154,Wet,No, 11/07 17:15,1 month 29 days old,
155,BM,No, 11/07 20:00,1 month 29 days old,
156,BM+Wet,No, 11/08 08:24,1 month 30 days old,
157,BM+Wet,No, 11/08 10:15,1 month 30 days old,
158,Wet,No, 11/08 13:58,1 month 30 days old,
159,BM+Wet,No, 11/08 15:30,1 month 30 days old,
160,Dry,No, 11/08 20:00,1 month 30 days old,
161,Wet,No, 11/09 08:00,2 months old,
162,Wet,No, 11/09 13:30,2 months old,
163,Wet,No, 11/09 19:30,2 months old,
164,Wet,No, 11/10 08:08,2 months 1 day old,
165,Wet,No, 11/10 10:34,2 months 1 day old,
166,Wet,No, 11/10 13:00,2 months 1 day old,
167,BM+Wet,No, 11/10 17:30,2 months 1 day old,
168,Wet,No, 11/11 08:30,2 months 2 days old,
169,Wet,No, 11/11 12:00,2 months 2 days old,
170,BM,No, 11/11 12:30,2 months 2 days old,
171,Wet,No, 11/11 19:30,2 months 2 days old,
172,BM,No, 11/11 20:00,2 months 2 days old,
173,BM+Wet,No, 11/12 07:38,2 months 3 days old,
174,Wet,No, 11/12 12:39,2 months 3 days old,
175,BM+Wet,No, 11/12 15:20,2 months 3 days old,
176,Wet,No, 11/12 18:04,2 months 3 days old,
177,BM+Wet,No, 11/12 20:00,2 months 3 days old,
178,BM+Wet,No, 11/13 08:44,2 months 4 days old,
179,Wet,No, 11/13 14:55,2 months 4 days old,
180,Wet,No, 11/13 16:45,2 months 4 days old,
181,BM+Wet,Yes, 11/13 20:00,2 months 4 days old,
182,Wet,No, 11/14 08:30,2 months 5 days old,
183,Wet,No, 11/14 10:30,2 months 5 days old,
184,Wet,No, 11/14 14:45,2 months 5 days old,
185,BM+Wet,Yes, 11/14 18:30,2 months 5 days old,
186,BM+Wet,No, 11/14 20:00,2 months 5 days old,
187,Wet,No, 11/15 08:32,2 months 6 days old,
188,Wet,No, 11/15 10:12,2 months 6 days old,
189,Wet,No, 11/15 14:30,2 months 6 days old,
190,BM+Wet,No, 11/15 16:41,2 months 6 days old,
191,BM+Wet,No, 11/15 20:30,2 months 6 days old,
192,Wet,No, 11/16 08:00,2 months 7 days old,
193,Wet,No, 11/16 11:30,2 months 7 days old,
194,Wet,No, 11/16 18:30,2 months 7 days old,
195,Wet,No, 11/16 20:30,2 months 7 days old,
196,BM+Wet,No, 11/17 08:30,2 months 8 days old,
197,Wet,No, 11/17 11:40,2 months 8 days old,
198,BM+Wet,Yes, 11/17 16:50,2 months 8 days old,
199,BM+Wet,No, 11/17 19:30,2 months 8 days old,
200,Wet,No, 11/18 08:25,2 months 9 days old,
201,Wet,No, 11/18 10:30,2 months 9 days old,
202,Wet,No, 11/18 16:00,2 months 9 days old,
203,BM,No, 11/18 20:40,2 months 9 days old,
204,Wet,No, 11/19 07:39,2 months 10 days old,
205,Wet,No, 11/19 12:52,2 months 10 days old,
206,Wet,No, 11/19 17:30,2 months 10 days old,
207,Wet,No, 11/19 20:32,2 months 10 days old,
208,Wet,No, 11/20 08:00,2 months 11 days old,
209,Wet,No, 11/20 10:15,2 months 11 days old,
210,Wet,No, 11/20 14:00,2 months 11 days old,
211,Wet,No, 11/20 19:35,2 months 11 days old,
212,Wet,No, 11/21 08:30,2 months 12 days old,
213,BM+Wet,Yes, 11/21 13:05,2 months 12 days old,
214,Wet,No, 11/21 16:50,2 months 12 days old,
215,Wet,No, 11/21 19:44,2 months 12 days old,
216,Wet,No, 11/22 07:45,2 months 13 days old,
217,Wet,No, 11/22 11:35,2 months 13 days old,
218,BM+Wet,Yes, 11/22 14:00,2 months 13 days old,
219,Wet,No, 11/22 18:30,2 months 13 days old,
220,BM+Wet,No, 11/22 20:00,2 months 13 days old,
221,BM+Wet,No, 11/23 08:30,2 months 14 days old,
222,Wet,No, 11/23 13:00,2 months 14 days old,
223,Wet,No, 11/23 18:59,2 months 14 days old,
224,Wet,No, 11/23 19:30,2 months 14 days old,
225,Wet,No, 11/24 08:00,2 months 15 days old,
226,Wet,No, 11/24 10:30,2 months 15 days old,
227,BM+Wet,Yes, 11/24 13:20,2 months 15 days old,
228,BM+Wet,Yes, 11/24 18:30,2 months 15 days old,
229,Wet,No, 11/25 08:00,2 months 16 days old,
230,Wet,No, 11/25 10:38,2 months 16 days old,
231,Wet,No, 11/25 14:00,2 months 16 days old,
232,Wet,No, 11/26 08:00,2 months 17 days old,
233,Wet,No, 11/26 11:00,2 months 17 days old,
234,BM,Yes, 11/26 14:40,2 months 17 days old,
235,BM+Wet,No, 11/26 17:09,2 months 17 days old,
236,BM+Wet,Yes, 11/26 17:33,2 months 17 days old,
237,BM+Wet,Yes, 11/26 18:17,2 months 17 days old,
238,Wet,No, 11/26 20:25,2 months 17 days old,
239,Wet,No, 11/27 08:11,2 months 18 days old,
240,Wet,No, 11/27 10:00,2 months 18 days old,
241,Wet,No, 11/27 15:30,2 months 18 days old,
242,BM+Wet,No, 11/27 18:30,2 months 18 days old,
243,BM,No, 11/27 20:00,2 months 18 days old,
244,Wet,No, 11/28 08:10,2 months 19 days old,
245,Wet,No, 11/28 10:31,2 months 19 days old,
246,Wet,No, 11/28 13:38,2 months 19 days old,
247,BM+Wet,No, 11/28 16:00,2 months 19 days old,
248,BM+Wet,No, 11/28 17:00,2 months 19 days old,
249,BM+Wet,No, 11/28 20:00,2 months 19 days old,
250,Wet,No, 11/29 08:00,2 months 20 days old,
251,Wet,No, 11/29 10:00,2 months 20 days old,
252,BM+Wet,No, 11/29 13:30,2 months 20 days old,
